reseller_id,name,country,contact_email
1,"Rodriguez, Figueroa and Sanchez",UK,[email]
2,Wagner Inc,United States,[email]
3,Wolfe LLC,France,[email]
4,"Baker, Williams and Stevens",Germany,[email]
5,"Lee, Jones and Stanley",Germany,[email]
6,Wood and Sons,Canada,[email]
7,Mayo-Bowman,UK,[email]
8,Adams-Clark,Australia,[email]
9,"Baker, Richards and Hurst",UK,[email]
10,"Moore, Becker and Carlson",Netherlands,[email]
