shipment_id,order_id,carrier,tracking_number,shipped_date,delivered_date
749,749,FedEx,TRACK-62015,2025-10-29 14:08:28.846396,2025-11-02 14:08:28.846396
750,750,UPS,TRACK-33688,2025-02-04 07:41:08.846396,2025-02-06 07:41:08.846396
751,751,UPS,TRACK-44431,2025-10-25 18:22:37.846396,2025-10-29 18:22:37.846396
752,752,USPS,TRACK-06987,2025-10-24 11:10:27.846396,2025-10-25 11:10:27.846396
753,753,DHL,TRACK-20506,2025-09-16 11:09:30.846396,2025-09-18 11:09:30.846396
754,754,USPS,TRACK-14973,2025-11-13 10:15:06.846396,2025-11-16 10:15:06.846396
755,755,DHL,TRACK-10324,2025-07-01 20:01:30.846396,2025-07-03 20:01:30.846396
756,756,UPS,TRACK-17146,2025-08-07 09:33:18.846396,
757,757,DHL,TRACK-77418,2025-07-31 00:28:32.846396,2025-08-05 00:28:32.846396
758,758,UPS,TRACK-62565,2025-04-10 14:47:10.846396,2025-04-13 14:47:10.846396
759,759,FedEx,TRACK-27047,2025-10-04 22:41:17.846396,2025-10-09 22:41:17.846396
760,760,FedEx,TRACK-74349,2025-10-07 21:43:44.846396,2025-10-11 21:43:44.846396
761,761,DHL,TRACK-02115,2024-12-09 08:41:48.846396,2024-12-11 08:41:48.846396
762,762,DHL,TRACK-86938,2024-11-22 10:42:45.846396,2024-11-25 10:42:45.846396
763,763,USPS,TRACK-06868,2025-06-09 00:59:12.846396,2025-06-13 00:59:12.846396
764,764,USPS,TRACK-79374,2025-08-27 17:45:53.846396,2025-08-30 17:45:53.846396
765,765,USPS,TRACK-16089,2025-10-03 04:10:16.846396,2025-10-04 04:10:16.846396
766,766,USPS,TRACK-89921,2025-02-07 10:47:35.846396,2025-02-10 10:47:35.846396
767,767,FedEx,TRACK-72233,2025-07-09 15:30:30.846396,2025-07-10 15:30:30.846396
768,768,FedEx,TRACK-20616,2025-02-13 23:04:13.846396,2025-02-16 23:04:13.846396
769,769,USPS,TRACK-32945,2025-03-07 22:01:51.846396,2025-03-09 22:01:51.846396
770,770,UPS,TRACK-11686,2025-09-08 21:33:22.846396,2025-09-11 21:33:22.846396
771,771,DHL,TRACK-85487,2025-10-04 08:05:51.846396,2025-10-09 08:05:51.846396
772,772,FedEx,TRACK-09986,2025-02-19 05:04:19.846396,2025-02-22 05:04:19.846396
773,773,USPS,TRACK-16229,2025-06-06 12:49:07.846396,
774,774,USPS,TRACK-99119,2025-06-05 07:34:53.846396,2025-06-07 07:34:53.846396
775,775,USPS,TRACK-14856,2025-02-10 13:47:33.846396,
776,776,UPS,TRACK-46799,2025-04-18 09:57:06.846396,2025-04-20 09:57:06.846396
777,777,FedEx,TRACK-70246,2025-02-23 16:59:20.846396,2025-02-26 16:59:20.846396
778,778,UPS,TRACK-29960,2025-01-18 09:13:22.846396,2025-01-19 09:13:22.846396
779,779,FedEx,TRACK-65307,2025-07-15 00:48:23.846396,2025-07-17 00:48:23.846396
780,780,USPS,TRACK-45054,2025-05-20 11:21:46.846396,2025-05-22 11:21:46.846396
781,781,FedEx,TRACK-44713,2025-10-24 11:00:01.846396,
782,782,DHL,TRACK-24754,2025-05-02 22:12:47.846396,2025-05-03 22:12:47.846396
783,783,FedEx,TRACK-69137,2025-09-08 21:59:44.846396,2025-09-12 21:59:44.846396
784,784,USPS,TRACK-36785,2025-04-05 03:27:00.846396,2025-04-06 03:27:00.846396
785,785,DHL,TRACK-08214,2025-05-04 02:38:22.846396,2025-05-05 02:38:22.846396
786,786,FedEx,TRACK-86289,2025-05-12 17:42:38.846396,
787,787,DHL,TRACK-02330,2025-03-01 15:37:38.846396,2025-03-04 15:37:38.846396
788,788,DHL,TRACK-30705,2025-02-04 15:20:04.846396,2025-02-06 15:20:04.846396
789,789,DHL,TRACK-34578,2025-03-18 06:19:09.846396,2025-03-19 06:19:09.846396
790,790,DHL,TRACK-61035,2025-10-14 14:47:11.846396,2025-10-16 14:47:11.846396
791,791,DHL,TRACK-79727,2025-01-09 02:01:28.846396,2025-01-13 02:01:28.846396
792,792,FedEx,TRACK-98552,2025-03-17 04:07:21.846396,2025-03-19 04:07:21.846396
793,793,USPS,TRACK-41406,2025-10-29 09:47:57.846396,2025-11-01 09:47:57.846396
794,794,UPS,TRACK-02933,2024-12-31 05:47:38.846396,2025-01-02 05:47:38.846396
795,795,UPS,TRACK-33468,2025-01-22 02:05:57.846396,
796,796,UPS,TRACK-00722,2025-01-12 21:08:35.846396,2025-01-13 21:08:35.846396
797,797,DHL,TRACK-90349,2025-09-15 18:07:22.846396,2025-09-20 18:07:22.846396
798,798,DHL,TRACK-44665,2025-11-08 01:46:08.846396,2025-11-09 01:46:08.846396
799,799,USPS,TRACK-74374,2025-07-22 18:24:43.846396,2025-07-24 18:24:43.846396
800,800,FedEx,TRACK-89691,2024-11-13 11:18:52.846396,2024-11-18 11:18:52.846396
801,801,USPS,TRACK-08589,2025-10-18 04:50:24.846396,2025-10-20 04:50:24.846396
802,802,UPS,TRACK-94417,2025-01-03 20:10:01.846396,2025-01-07 20:10:01.846396
803,803,FedEx,TRACK-15454,2025-03-27 03:45:14.846396,2025-03-31 03:45:14.846396
804,804,UPS,TRACK-44328,2025-04-04 23:57:55.846396,2025-04-05 23:57:55.846396
805,805,FedEx,TRACK-30965,2025-01-06 14:18:32.846396,
806,806,USPS,TRACK-20744,2025-10-10 17:03:30.846396,2025-10-13 17:03:30.846396
807,807,DHL,TRACK-66609,2025-03-27 14:14:04.846396,2025-03-28 14:14:04.846396
808,808,FedEx,TRACK-93538,2025-06-03 01:25:22.846396,
809,809,UPS,TRACK-75842,2025-07-14 02:12:19.846396,2025-07-16 02:12:19.846396
810,810,UPS,TRACK-82417,2025-11-01 12:59:07.846396,2025-11-02 12:59:07.846396
811,811,FedEx,TRACK-24825,2025-07-18 07:33:53.846396,2025-07-20 07:33:53.846396
812,812,USPS,TRACK-13534,2025-05-21 23:54:23.846396,
813,813,FedEx,TRACK-65549,2025-01-13 04:26:19.846396,2025-01-18 04:26:19.846396
814,814,FedEx,TRACK-47170,2024-12-02 13:09:22.846396,2024-12-04 13:09:22.846396
815,815,DHL,TRACK-99917,2025-10-21 05:57:29.846396,2025-10-22 05:57:29.846396
816,816,UPS,TRACK-38168,2025-03-04 23:10:02.846396,2025-03-09 23:10:02.846396
817,817,FedEx,TRACK-46022,2025-09-20 14:19:04.846396,2025-09-23 14:19:04.846396
818,818,USPS,TRACK-35697,2025-10-19 10:12:11.846396,2025-10-22 10:12:11.846396
819,819,FedEx,TRACK-25217,2024-12-06 11:16:27.846396,2024-12-09 11:16:27.846396
820,820,FedEx,TRACK-52500,2025-07-21 16:52:20.846396,2025-07-24 16:52:20.846396
821,821,UPS,TRACK-74329,2025-04-28 20:58:39.846396,2025-04-30 20:58:39.846396
822,822,FedEx,TRACK-27129,2025-10-04 00:38:09.846396,2025-10-05 00:38:09.846396
823,823,FedEx,TRACK-66667,2025-06-24 07:42:49.846396,2025-06-25 07:42:49.846396
824,824,FedEx,TRACK-60083,2025-04-23 15:10:20.846396,2025-04-25 15:10:20.846396
825,825,DHL,TRACK-50583,2025-06-09 12:09:17.846396,2025-06-11 12:09:17.846396
826,826,USPS,TRACK-00335,2025-09-19 09:23:23.846396,
827,827,UPS,TRACK-42168,2025-02-22 10:41:00.846396,2025-02-26 10:41:00.846396
828,828,UPS,TRACK-94210,2024-12-06 18:57:59.846396,2024-12-11 18:57:59.846396
829,829,DHL,TRACK-44789,2025-09-11 04:04:35.846396,2025-09-12 04:04:35.846396
830,830,USPS,TRACK-85625,2025-01-05 14:23:52.846396,2025-01-06 14:23:52.846396
831,831,UPS,TRACK-75326,2025-05-08 09:55:16.846396,2025-05-11 09:55:16.846396
832,832,USPS,TRACK-03323,2025-11-03 14:43:16.846396,
833,833,UPS,TRACK-09821,2025-06-04 14:44:40.846396,2025-06-07 14:44:40.846396
834,834,UPS,TRACK-50648,2025-01-13 01:09:18.846396,2025-01-17 01:09:18.846396
835,835,DHL,TRACK-90901,2025-05-03 14:46:26.846396,2025-05-05 14:46:26.846396
836,836,USPS,TRACK-00167,2025-09-05 15:20:11.846396,
837,837,FedEx,TRACK-61847,2025-07-23 15:45:08.846396,2025-07-26 15:45:08.846396
838,838,USPS,TRACK-23046,2024-12-04 06:59:33.846396,
839,839,FedEx,TRACK-18499,2025-02-12 07:54:53.846396,2025-02-15 07:54:53.846396
840,840,USPS,TRACK-26189,2025-10-11 08:42:55.846396,2025-10-13 08:42:55.846396
841,841,UPS,TRACK-14117,2025-06-13 09:01:23.846396,2025-06-15 09:01:23.846396
842,842,DHL,TRACK-39348,2025-05-01 21:33:38.846396,
843,843,USPS,TRACK-35642,2025-09-18 05:30:08.846396,2025-09-21 05:30:08.846396
844,844,FedEx,TRACK-08737,2025-08-23 09:52:54.846396,
845,845,FedEx,TRACK-53001,2025-11-11 21:25:47.846396,2025-11-15 21:25:47.846396
846,846,DHL,TRACK-19721,2025-11-10 10:31:09.846396,2025-11-14 10:31:09.846396
847,847,USPS,TRACK-81143,2025-09-30 22:35:16.846396,2025-10-03 22:35:16.846396
848,848,UPS,TRACK-74470,2025-07-16 08:04:10.846396,2025-07-19 08:04:10.846396
849,849,DHL,TRACK-12045,2025-08-10 21:15:38.846396,2025-08-11 21:15:38.846396
850,850,FedEx,TRACK-56110,2024-11-21 00:43:02.846396,2024-11-26 00:43:02.846396
851,851,USPS,TRACK-02255,2025-02-18 20:34:14.846396,2025-02-22 20:34:14.846396
852,852,UPS,TRACK-79415,2025-01-22 13:06:31.846396,2025-01-27 13:06:31.846396
853,853,USPS,TRACK-52166,2024-11-29 23:54:34.846396,2024-12-02 23:54:34.846396
854,854,DHL,TRACK-74676,2025-08-23 19:01:01.846396,2025-08-24 19:01:01.846396
855,855,FedEx,TRACK-21202,2025-08-01 21:19:22.846396,2025-08-06 21:19:22.846396
856,856,DHL,TRACK-16979,2025-06-09 22:14:01.846396,2025-06-12 22:14:01.846396
857,857,USPS,TRACK-72965,2025-03-15 18:14:40.846396,2025-03-18 18:14:40.846396
858,858,UPS,TRACK-90277,2025-11-07 10:25:47.846396,
859,859,FedEx,TRACK-16701,2025-09-13 18:00:12.846396,2025-09-15 18:00:12.846396
860,860,DHL,TRACK-45089,2025-02-08 13:33:41.846396,2025-02-13 13:33:41.846396
861,861,FedEx,TRACK-93588,2025-01-08 00:35:01.846396,2025-01-10 00:35:01.846396
862,862,DHL,TRACK-91637,2025-03-22 15:35:09.846396,
863,863,UPS,TRACK-56289,2025-04-27 03:49:43.846396,2025-05-01 03:49:43.846396
864,864,UPS,TRACK-00287,2025-04-27 08:34:55.846396,2025-04-28 08:34:55.846396
865,865,FedEx,TRACK-72175,2025-07-23 07:42:02.846396,
866,866,DHL,TRACK-35408,2025-04-20 05:58:45.846396,2025-04-24 05:58:45.846396
867,867,FedEx,TRACK-38663,2025-07-23 16:39:10.846396,2025-07-26 16:39:10.846396
868,868,DHL,TRACK-17797,2024-12-24 23:34:17.846396,2024-12-25 23:34:17.846396
869,869,USPS,TRACK-17751,2025-04-29 23:59:11.846396,2025-05-03 23:59:11.846396
870,870,DHL,TRACK-70166,2025-07-09 07:17:16.846396,2025-07-13 07:17:16.846396
871,871,UPS,TRACK-08801,2025-05-06 03:04:35.846396,2025-05-08 03:04:35.846396
872,872,FedEx,TRACK-99488,2024-11-29 22:32:06.846396,2024-12-01 22:32:06.846396
873,873,UPS,TRACK-37550,2025-08-14 21:08:51.846396,2025-08-16 21:08:51.846396
874,874,USPS,TRACK-37589,2025-07-29 03:04:21.846396,2025-08-03 03:04:21.846396
875,875,USPS,TRACK-97571,2025-02-13 22:30:45.846396,
876,876,DHL,TRACK-13055,2025-08-11 06:15:49.846396,2025-08-16 06:15:49.846396
877,877,FedEx,TRACK-48851,2025-09-30 18:36:42.846396,2025-10-05 18:36:42.846396
878,878,USPS,TRACK-02726,2025-08-13 02:41:48.846396,2025-08-16 02:41:48.846396
879,879,UPS,TRACK-14933,2025-01-28 11:42:54.846396,2025-01-31 11:42:54.846396
880,880,UPS,TRACK-16373,2024-12-17 12:49:34.846396,2024-12-18 12:49:34.846396
881,881,FedEx,TRACK-51609,2025-09-01 19:08:18.846396,2025-09-04 19:08:18.846396
882,882,UPS,TRACK-17798,2025-10-02 01:34:32.846396,2025-10-07 01:34:32.846396
883,883,DHL,TRACK-27080,2025-10-23 15:09:27.846396,2025-10-25 15:09:27.846396
884,884,UPS,TRACK-86978,2025-09-19 13:09:09.846396,2025-09-21 13:09:09.846396
885,885,DHL,TRACK-29221,2024-12-18 23:52:25.846396,2024-12-19 23:52:25.846396
886,886,UPS,TRACK-69958,2025-04-15 08:56:04.846396,2025-04-19 08:56:04.846396
887,887,DHL,TRACK-66934,2025-06-03 11:58:20.846396,2025-06-05 11:58:20.846396
888,888,FedEx,TRACK-65472,2025-01-17 01:05:09.846396,2025-01-20 01:05:09.846396
889,889,DHL,TRACK-26984,2025-04-14 10:26:27.846396,2025-04-19 10:26:27.846396
890,890,UPS,TRACK-85833,2025-01-22 15:20:13.846396,2025-01-26 15:20:13.846396
891,891,FedEx,TRACK-39452,2025-05-29 06:24:26.846396,2025-05-30 06:24:26.846396
892,892,USPS,TRACK-28851,2025-05-03 18:33:33.846396,2025-05-04 18:33:33.846396
893,893,DHL,TRACK-58799,2025-02-09 18:53:20.846396,2025-02-14 18:53:20.846396
894,894,UPS,TRACK-68460,2025-02-14 07:30:17.846396,2025-02-16 07:30:17.846396
895,895,DHL,TRACK-81062,2025-08-15 13:30:48.846396,
896,896,UPS,TRACK-00342,2025-02-23 07:59:20.846396,2025-02-28 07:59:20.846396
897,897,FedEx,TRACK-44204,2025-10-17 10:42:55.846396,2025-10-21 10:42:55.846396
898,898,DHL,TRACK-38057,2024-12-14 17:53:43.846396,2024-12-16 17:53:43.846396
899,899,UPS,TRACK-19838,2025-09-23 21:58:46.846396,2025-09-27 21:58:46.846396
900,900,UPS,TRACK-63840,2025-08-26 00:07:15.846396,2025-08-31 00:07:15.846396
901,901,USPS,TRACK-66658,2025-04-17 19:48:47.846396,2025-04-19 19:48:47.846396
902,902,DHL,TRACK-00439,2025-01-16 22:55:19.846396,2025-01-19 22:55:19.846396
903,903,USPS,TRACK-73598,2025-04-14 04:34:49.846396,2025-04-19 04:34:49.846396
904,904,FedEx,TRACK-93347,2025-09-19 13:50:05.846396,2025-09-24 13:50:05.846396
905,905,DHL,TRACK-21228,2025-03-23 09:39:53.846396,2025-03-28 09:39:53.846396
906,906,DHL,TRACK-16064,2025-10-01 11:59:09.846396,2025-10-05 11:59:09.846396
907,907,UPS,TRACK-84229,2025-02-25 12:11:05.846396,2025-02-27 12:11:05.846396
908,908,UPS,TRACK-40572,2025-07-09 10:39:30.846396,2025-07-10 10:39:30.846396
909,909,DHL,TRACK-02590,2025-09-07 21:26:42.846396,
910,910,UPS,TRACK-94798,2024-12-25 01:17:48.846396,2024-12-28 01:17:48.846396
911,911,FedEx,TRACK-51583,2025-03-16 09:12:23.846396,2025-03-17 09:12:23.846396
912,912,DHL,TRACK-28182,2025-06-26 16:38:50.846396,2025-06-30 16:38:50.846396
913,913,UPS,TRACK-68861,2025-01-24 04:27:14.846396,2025-01-28 04:27:14.846396
914,914,DHL,TRACK-53355,2025-03-09 13:08:20.846396,2025-03-13 13:08:20.846396
915,915,UPS,TRACK-54398,2025-10-16 18:22:43.846396,2025-10-17 18:22:43.846396
916,916,FedEx,TRACK-78015,2025-06-27 12:32:27.846396,2025-06-28 12:32:27.846396
917,917,DHL,TRACK-73993,2025-08-03 09:55:03.846396,2025-08-07 09:55:03.846396
918,918,FedEx,TRACK-05616,2025-08-30 17:10:47.846396,
919,919,USPS,TRACK-48408,2025-10-09 13:41:03.846396,2025-10-14 13:41:03.846396
920,920,DHL,TRACK-58877,2025-08-04 01:37:35.846396,
921,921,FedEx,TRACK-04358,2025-09-16 11:05:25.846396,2025-09-18 11:05:25.846396
922,922,USPS,TRACK-11288,2025-03-04 13:39:25.846396,2025-03-06 13:39:25.846396
923,923,UPS,TRACK-01336,2025-02-15 16:34:46.846396,2025-02-20 16:34:46.846396
924,924,FedEx,TRACK-13861,2025-10-16 19:14:12.846396,2025-10-18 19:14:12.846396
925,925,USPS,TRACK-20750,2025-07-12 04:17:00.846396,2025-07-17 04:17:00.846396
926,926,FedEx,TRACK-11024,2025-10-06 01:48:38.846396,
927,927,USPS,TRACK-81934,2025-08-31 08:25:01.846396,
928,928,DHL,TRACK-66766,2024-11-29 07:41:09.846396,
929,929,USPS,TRACK-50618,2025-02-09 05:39:38.846396,2025-02-10 05:39:38.846396
930,930,USPS,TRACK-09190,2024-11-22 21:10:13.846396,2024-11-26 21:10:13.846396
931,931,FedEx,TRACK-15814,2025-07-10 04:23:14.846396,2025-07-13 04:23:14.846396
932,932,UPS,TRACK-49147,2025-01-25 08:03:49.846396,2025-01-27 08:03:49.846396
933,933,FedEx,TRACK-66072,2025-03-25 16:57:24.846396,2025-03-29 16:57:24.846396
934,934,DHL,TRACK-83268,2025-09-07 13:21:24.846396,2025-09-10 13:21:24.846396
935,935,DHL,TRACK-42450,2025-01-07 11:27:11.846396,2025-01-08 11:27:11.846396
936,936,FedEx,TRACK-88210,2025-06-15 16:17:44.846396,2025-06-16 16:17:44.846396
937,937,USPS,TRACK-09968,2025-09-23 08:41:19.846396,2025-09-28 08:41:19.846396
938,938,FedEx,TRACK-81435,2024-12-31 04:24:29.846396,2025-01-05 04:24:29.846396
939,939,USPS,TRACK-36822,2024-11-14 10:29:17.846396,2024-11-19 10:29:17.846396
940,940,DHL,TRACK-23943,2024-12-04 06:08:25.846396,2024-12-08 06:08:25.846396
941,941,FedEx,TRACK-12908,2025-05-09 08:17:48.846396,2025-05-13 08:17:48.846396
942,942,DHL,TRACK-78141,2025-01-18 20:07:01.846396,2025-01-23 20:07:01.846396
943,943,DHL,TRACK-41397,2025-09-10 06:38:48.846396,2025-09-14 06:38:48.846396
944,944,DHL,TRACK-55231,2025-11-06 11:06:33.846396,2025-11-08 11:06:33.846396
945,945,DHL,TRACK-49135,2024-11-11 00:30:16.846396,2024-11-15 00:30:16.846396
946,946,UPS,TRACK-77594,2025-06-11 00:02:24.846396,2025-06-16 00:02:24.846396
947,947,FedEx,TRACK-92995,2025-09-04 20:05:05.846396,2025-09-05 20:05:05.846396
948,948,UPS,TRACK-56205,2025-05-17 09:07:41.846396,2025-05-22 09:07:41.846396
949,949,FedEx,TRACK-33645,2025-08-23 07:09:01.846396,2025-08-27 07:09:01.846396
950,950,USPS,TRACK-25777,2025-08-25 04:27:48.846396,2025-08-30 04:27:48.846396
951,951,FedEx,TRACK-54781,2025-11-04 01:20:44.846396,2025-11-06 01:20:44.846396
952,952,UPS,TRACK-29142,2025-03-05 03:06:37.846396,2025-03-06 03:06:37.846396
953,953,USPS,TRACK-83411,2025-08-01 01:26:03.846396,2025-08-04 01:26:03.846396
954,954,USPS,TRACK-08099,2025-10-25 12:44:43.846396,2025-10-29 12:44:43.846396
955,955,DHL,TRACK-69308,2024-12-23 16:08:29.846396,2024-12-27 16:08:29.846396
956,956,FedEx,TRACK-48872,2024-12-13 20:25:44.846396,2024-12-17 20:25:44.846396
957,957,DHL,TRACK-56394,2024-11-30 00:50:35.846396,2024-12-03 00:50:35.846396
958,958,UPS,TRACK-27881,2025-04-03 08:36:12.846396,2025-04-06 08:36:12.846396
959,959,UPS,TRACK-65803,2025-06-19 11:14:24.846396,2025-06-22 11:14:24.846396
960,960,DHL,TRACK-92827,2024-11-27 08:40:40.846396,2024-11-28 08:40:40.846396
961,961,UPS,TRACK-22992,2025-09-18 17:01:15.846396,2025-09-22 17:01:15.846396
962,962,FedEx,TRACK-75037,2025-10-10 10:51:38.846396,2025-10-15 10:51:38.846396
963,963,USPS,TRACK-31453,2025-05-08 01:14:13.846396,2025-05-12 01:14:13.846396
964,964,FedEx,TRACK-03856,2024-11-20 13:20:54.846396,2024-11-23 13:20:54.846396
965,965,UPS,TRACK-77005,2025-08-25 08:04:27.846396,2025-08-26 08:04:27.846396
966,966,FedEx,TRACK-18449,2025-09-18 17:55:57.846396,2025-09-20 17:55:57.846396
967,967,FedEx,TRACK-89266,2025-03-21 17:13:23.846396,2025-03-23 17:13:23.846396
968,968,FedEx,TRACK-59184,2024-12-16 05:10:12.846396,
969,969,UPS,TRACK-63865,2025-03-21 06:26:05.846396,2025-03-24 06:26:05.846396
970,970,FedEx,TRACK-57790,2025-05-26 07:21:16.846396,2025-05-30 07:21:16.846396
971,971,UPS,TRACK-82723,2025-10-27 03:37:28.846396,
972,972,USPS,TRACK-18432,2025-03-22 13:18:35.846396,2025-03-24 13:18:35.846396
973,973,DHL,TRACK-22591,2025-03-08 22:20:44.846396,2025-03-11 22:20:44.846396
974,974,UPS,TRACK-36517,2024-11-17 20:26:18.846396,2024-11-18 20:26:18.846396
975,975,DHL,TRACK-77392,2025-10-17 23:18:06.846396,2025-10-19 23:18:06.846396
976,976,DHL,TRACK-60302,2025-04-22 23:43:19.846396,2025-04-24 23:43:19.846396
977,977,FedEx,TRACK-99228,2025-10-24 17:46:26.846396,2025-10-29 17:46:26.846396
978,978,USPS,TRACK-09202,2025-03-16 20:30:48.846396,2025-03-17 20:30:48.846396
979,979,FedEx,TRACK-42869,2025-09-20 23:48:46.846396,2025-09-25 23:48:46.846396
980,980,UPS,TRACK-90413,2025-10-21 04:47:15.846396,2025-10-24 04:47:15.846396
981,981,USPS,TRACK-79772,2025-07-15 00:21:54.846396,2025-07-18 00:21:54.846396
982,982,USPS,TRACK-36929,2025-03-30 04:43:11.846396,2025-04-02 04:43:11.846396
983,983,UPS,TRACK-29842,2025-03-05 07:50:45.846396,2025-03-10 07:50:45.846396
984,984,UPS,TRACK-57991,2025-07-14 06:32:20.846396,2025-07-19 06:32:20.846396
985,985,FedEx,TRACK-36621,2025-10-26 17:12:52.846396,2025-10-30 17:12:52.846396
986,986,UPS,TRACK-03886,2025-07-02 22:20:34.846396,2025-07-05 22:20:34.846396
987,987,DHL,TRACK-29127,2025-02-25 00:39:53.846396,2025-02-28 00:39:53.846396
988,988,FedEx,TRACK-99088,2025-09-17 20:18:20.846396,2025-09-19 20:18:20.846396
989,989,USPS,TRACK-11729,2025-03-31 04:00:41.846396,2025-04-05 04:00:41.846396
990,990,FedEx,TRACK-80686,2025-07-26 02:17:08.846396,2025-07-28 02:17:08.846396
991,991,UPS,TRACK-50863,2025-05-18 01:26:07.846396,2025-05-21 01:26:07.846396
992,992,DHL,TRACK-76599,2025-01-17 07:49:04.846396,2025-01-18 07:49:04.846396
993,993,USPS,TRACK-16247,2025-03-27 19:26:08.846396,2025-03-29 19:26:08.846396
994,994,DHL,TRACK-31498,2025-01-25 16:17:42.846396,2025-01-28 16:17:42.846396
995,995,DHL,TRACK-64300,2025-07-26 15:44:46.846396,2025-07-31 15:44:46.846396
996,996,DHL,TRACK-98180,2025-04-20 04:34:03.846396,
997,997,DHL,TRACK-63565,2024-12-07 01:21:20.846396,2024-12-12 01:21:20.846396
998,998,DHL,TRACK-12694,2025-03-23 04:12:01.846396,2025-03-24 04:12:01.846396
999,999,USPS,TRACK-48695,2025-04-29 20:18:29.846396,2025-05-02 20:18:29.846396
1000,1000,UPS,TRACK-94636,2025-03-24 23:22:48.846396,2025-03-27 23:22:48.846396
